(('obs0:0', 'obs1:10', 'obs2:14'), 0):   45.0 
(('obs0:7', 'obs1:12', 'obs2:17'), 9):   1.0 
(('obs0:7', 'obs1:12', 'obs2:18'), 0):   1.0 
(('obs0:7', 'obs1:12', 'obs2:18'), 1):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:18'), 2):   1.0 
(('obs0:7', 'obs1:12', 'obs2:18'), 3):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:18'), 4):   1.0 
(('obs0:7', 'obs1:12', 'obs2:18'), 5):   1.0 
(('obs0:7', 'obs1:12', 'obs2:18'), 6):   1.0 
(('obs0:7', 'obs1:12', 'obs2:18'), 7):   -10.0 
(('obs0:7', 'obs1:12', 'obs2:18'), 8):   27.0 
(('obs0:7', 'obs1:12', 'obs2:18'), 9):   1.0 
(('obs0:7', 'obs1:12', 'obs2:19'), 0):   1.0 
(('obs0:7', 'obs1:12', 'obs2:19'), 1):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:19'), 2):   1.0 
(('obs0:7', 'obs1:12', 'obs2:19'), 3):   1.0 
(('obs0:7', 'obs1:12', 'obs2:19'), 4):   1.0 
(('obs0:7', 'obs1:12', 'obs2:19'), 5):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:19'), 6):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:19'), 7):   1.0 
(('obs0:7', 'obs1:12', 'obs2:19'), 8):   55.0 
(('obs0:7', 'obs1:12', 'obs2:19'), 9):   1.0 
(('obs0:7', 'obs1:12', 'obs2:20'), 0):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:20'), 1):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:20'), 2):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:20'), 3):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:20'), 4):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:20'), 5):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:20'), 6):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:20'), 7):   -10.0 
(('obs0:7', 'obs1:12', 'obs2:20'), 8):   51.0 
(('obs0:7', 'obs1:12', 'obs2:20'), 9):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:21'), 0):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:21'), 1):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:21'), 2):   1.0 
(('obs0:7', 'obs1:12', 'obs2:21'), 3):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:21'), 4):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:21'), 5):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:21'), 6):   1.0 
(('obs0:7', 'obs1:12', 'obs2:21'), 7):   -10.0 
(('obs0:7', 'obs1:12', 'obs2:21'), 8):   35.0 
(('obs0:7', 'obs1:12', 'obs2:21'), 9):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:22'), 0):   1.0 
(('obs0:7', 'obs1:12', 'obs2:22'), 1):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:22'), 2):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:22'), 3):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:22'), 4):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:22'), 5):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:22'), 6):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:22'), 7):   -10.0 
(('obs0:7', 'obs1:12', 'obs2:22'), 8):   45.0 
(('obs0:7', 'obs1:12', 'obs2:22'), 9):   1.0 
(('obs0:7', 'obs1:12', 'obs2:23'), 0):   1.0 
(('obs0:7', 'obs1:12', 'obs2:23'), 1):   1.0 
(('obs0:7', 'obs1:12', 'obs2:23'), 2):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:23'), 3):   1.0 
(('obs0:7', 'obs1:12', 'obs2:23'), 4):   1.0 
(('obs0:7', 'obs1:12', 'obs2:23'), 5):   -9.0 
(('obs0:7', 'obs1:12', 'obs2:23'), 6):   1.0 
(('obs0:7', 'obs1:12', 'obs2:23'), 7):   1.0 
(('obs0:7', 'obs1:12', 'obs2:23'), 8):   59.0 
(('obs0:7', 'obs1:12', 'obs2:23'), 9):   1.0 
(('obs0:7', 'obs1:13', 'obs2:14'), 0):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:14'), 1):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:14'), 2):   1.0 
(('obs0:7', 'obs1:13', 'obs2:14'), 3):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:14'), 4):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:14'), 5):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:14'), 6):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:14'), 7):   33.0 
(('obs0:7', 'obs1:13', 'obs2:14'), 8):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:14'), 9):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:15'), 0):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:15'), 1):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:15'), 2):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:15'), 3):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:15'), 4):   1.0 
(('obs0:7', 'obs1:13', 'obs2:15'), 5):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:15'), 6):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:15'), 7):   31.0 
(('obs0:7', 'obs1:13', 'obs2:15'), 8):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:15'), 9):   1.0 
(('obs0:7', 'obs1:13', 'obs2:16'), 0):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:16'), 1):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:16'), 2):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:16'), 3):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:16'), 4):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:16'), 5):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:16'), 6):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:16'), 7):   33.0 
(('obs0:7', 'obs1:13', 'obs2:16'), 8):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:16'), 9):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:17'), 0):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:17'), 1):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:17'), 2):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:17'), 3):   1.0 
(('obs0:7', 'obs1:13', 'obs2:17'), 4):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:17'), 5):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:17'), 6):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:17'), 7):   31.0 
(('obs0:7', 'obs1:13', 'obs2:17'), 8):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:17'), 9):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:18'), 0):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:18'), 1):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:18'), 2):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:18'), 3):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:18'), 4):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:18'), 5):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:18'), 6):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:18'), 7):   39.0 
(('obs0:7', 'obs1:13', 'obs2:18'), 8):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:18'), 9):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:19'), 0):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:19'), 1):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:19'), 2):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:19'), 3):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:19'), 4):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:19'), 5):   1.0 
(('obs0:7', 'obs1:13', 'obs2:19'), 6):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:19'), 7):   21.0 
(('obs0:7', 'obs1:13', 'obs2:19'), 8):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:19'), 9):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:20'), 0):   1.0 
(('obs0:7', 'obs1:13', 'obs2:20'), 1):   1.0 
(('obs0:7', 'obs1:13', 'obs2:20'), 2):   1.0 
(('obs0:7', 'obs1:13', 'obs2:20'), 3):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:20'), 4):   1.0 
(('obs0:7', 'obs1:13', 'obs2:20'), 5):   1.0 
(('obs0:7', 'obs1:13', 'obs2:20'), 6):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:20'), 7):   39.0 
(('obs0:7', 'obs1:13', 'obs2:20'), 8):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:20'), 9):   1.0 
(('obs0:7', 'obs1:13', 'obs2:21'), 0):   1.0 
(('obs0:7', 'obs1:13', 'obs2:21'), 1):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:21'), 2):   1.0 
(('obs0:7', 'obs1:13', 'obs2:21'), 3):   1.0 
(('obs0:7', 'obs1:13', 'obs2:21'), 4):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:21'), 5):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:21'), 6):   1.0 
(('obs0:7', 'obs1:13', 'obs2:21'), 7):   33.0 
(('obs0:7', 'obs1:13', 'obs2:21'), 8):   1.0 
(('obs0:7', 'obs1:13', 'obs2:21'), 9):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:22'), 0):   1.0 
(('obs0:7', 'obs1:13', 'obs2:22'), 1):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:22'), 2):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:22'), 3):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:22'), 4):   1.0 
(('obs0:7', 'obs1:13', 'obs2:22'), 5):   1.0 
(('obs0:7', 'obs1:13', 'obs2:22'), 6):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:22'), 7):   45.0 
(('obs0:7', 'obs1:13', 'obs2:22'), 8):   -10.0 
(('obs0:7', 'obs1:13', 'obs2:22'), 9):   1.0 
(('obs0:7', 'obs1:13', 'obs2:23'), 0):   1.0 
(('obs0:7', 'obs1:13', 'obs2:23'), 1):   1.0 
(('obs0:7', 'obs1:13', 'obs2:23'), 2):   1.0 
(('obs0:7', 'obs1:13', 'obs2:23'), 3):   1.0 
(('obs0:7', 'obs1:13', 'obs2:23'), 4):   1.0 
(('obs0:7', 'obs1:13', 'obs2:23'), 5):   1.0 
(('obs0:7', 'obs1:13', 'obs2:23'), 6):   1.0 
(('obs0:7', 'obs1:13', 'obs2:23'), 7):   41.0 
(('obs0:7', 'obs1:13', 'obs2:23'), 8):   1.0 
(('obs0:7', 'obs1:13', 'obs2:23'), 9):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:14'), 0):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:14'), 1):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:14'), 2):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:14'), 3):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:14'), 4):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:14'), 5):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:14'), 6):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:14'), 7):   1.0 
(('obs0:8', 'obs1:10', 'obs2:14'), 8):   35.0 
(('obs0:8', 'obs1:10', 'obs2:14'), 9):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:15'), 0):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:15'), 1):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:15'), 2):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:15'), 3):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:15'), 4):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:15'), 5):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:15'), 6):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:15'), 7):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:15'), 8):   43.0 
(('obs0:8', 'obs1:10', 'obs2:15'), 9):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:16'), 0):   1.0 
(('obs0:8', 'obs1:10', 'obs2:16'), 1):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:16'), 2):   1.0 
(('obs0:8', 'obs1:10', 'obs2:16'), 3):   1.0 
(('obs0:8', 'obs1:10', 'obs2:16'), 4):   1.0 
(('obs0:8', 'obs1:10', 'obs2:16'), 5):   1.0 
(('obs0:8', 'obs1:10', 'obs2:16'), 6):   1.0 
(('obs0:8', 'obs1:10', 'obs2:16'), 7):   1.0 
(('obs0:8', 'obs1:10', 'obs2:16'), 8):   51.0 
(('obs0:8', 'obs1:10', 'obs2:16'), 9):   1.0 
(('obs0:8', 'obs1:10', 'obs2:17'), 0):   1.0 
(('obs0:8', 'obs1:10', 'obs2:17'), 1):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:17'), 2):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:17'), 3):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:17'), 4):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:17'), 5):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:17'), 6):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:17'), 7):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:17'), 8):   37.0 
(('obs0:8', 'obs1:10', 'obs2:17'), 9):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:18'), 0):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:18'), 1):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:18'), 2):   1.0 
(('obs0:8', 'obs1:10', 'obs2:18'), 3):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:18'), 4):   1.0 
(('obs0:8', 'obs1:10', 'obs2:18'), 5):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:18'), 6):   1.0 
(('obs0:8', 'obs1:10', 'obs2:18'), 7):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:18'), 8):   33.0 
(('obs0:8', 'obs1:10', 'obs2:18'), 9):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:19'), 0):   1.0 
(('obs0:8', 'obs1:10', 'obs2:19'), 1):   1.0 
(('obs0:8', 'obs1:10', 'obs2:19'), 2):   1.0 
(('obs0:8', 'obs1:10', 'obs2:19'), 3):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:19'), 4):   1.0 
(('obs0:8', 'obs1:10', 'obs2:19'), 5):   1.0 
(('obs0:8', 'obs1:10', 'obs2:19'), 6):   1.0 
(('obs0:8', 'obs1:10', 'obs2:19'), 7):   1.0 
(('obs0:8', 'obs1:10', 'obs2:19'), 8):   47.0 
(('obs0:8', 'obs1:10', 'obs2:19'), 9):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:20'), 0):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:20'), 1):   1.0 
(('obs0:8', 'obs1:10', 'obs2:20'), 2):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:20'), 3):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:20'), 4):   1.0 
(('obs0:8', 'obs1:10', 'obs2:20'), 5):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:20'), 6):   1.0 
(('obs0:8', 'obs1:10', 'obs2:20'), 7):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:20'), 8):   33.0 
(('obs0:8', 'obs1:10', 'obs2:20'), 9):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:21'), 0):   1.0 
(('obs0:8', 'obs1:10', 'obs2:21'), 1):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:21'), 2):   1.0 
(('obs0:8', 'obs1:10', 'obs2:21'), 3):   1.0 
(('obs0:8', 'obs1:10', 'obs2:21'), 4):   1.0 
(('obs0:8', 'obs1:10', 'obs2:21'), 5):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:21'), 6):   1.0 
(('obs0:8', 'obs1:10', 'obs2:21'), 7):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:21'), 8):   51.0 
(('obs0:8', 'obs1:10', 'obs2:21'), 9):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:22'), 0):   1.0 
(('obs0:8', 'obs1:10', 'obs2:22'), 1):   1.0 
(('obs0:8', 'obs1:10', 'obs2:22'), 2):   1.0 
(('obs0:8', 'obs1:10', 'obs2:22'), 3):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:22'), 4):   1.0 
(('obs0:8', 'obs1:10', 'obs2:22'), 5):   1.0 
(('obs0:8', 'obs1:10', 'obs2:22'), 6):   1.0 
(('obs0:8', 'obs1:10', 'obs2:22'), 7):   1.0 
(('obs0:8', 'obs1:10', 'obs2:22'), 8):   59.0 
(('obs0:8', 'obs1:10', 'obs2:22'), 9):   1.0 
(('obs0:8', 'obs1:10', 'obs2:23'), 0):   1.0 
(('obs0:8', 'obs1:10', 'obs2:23'), 1):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:23'), 2):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:23'), 3):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:23'), 4):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:23'), 5):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:23'), 6):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:23'), 7):   -10.0 
(('obs0:8', 'obs1:10', 'obs2:23'), 8):   23.0 
(('obs0:8', 'obs1:10', 'obs2:23'), 9):   -10.0 
(('obs0:8', 'obs1:11', 'obs2:14'), 0):   1.0 
(('obs0:8', 'obs1:11', 'obs2:14'), 1):   1.0 
(('obs0:8', 'obs1:11', 'obs2:14'), 2):   1.0 
(('obs0:8', 'obs1:11', 'obs2:14'), 3):   1.0 
(('obs0:8', 'obs1:11', 'obs2:14'), 4):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:14'), 5):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:14'), 6):   1.0 
(('obs0:8', 'obs1:11', 'obs2:14'), 7):   1.0 
(('obs0:8', 'obs1:11', 'obs2:14'), 8):   1.0 
(('obs0:8', 'obs1:11', 'obs2:14'), 9):   55.0 
(('obs0:8', 'obs1:11', 'obs2:15'), 0):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:15'), 1):   1.0 
(('obs0:8', 'obs1:11', 'obs2:15'), 2):   1.0 
(('obs0:8', 'obs1:11', 'obs2:15'), 3):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:15'), 4):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:15'), 5):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:15'), 6):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:15'), 7):   1.0 
(('obs0:8', 'obs1:11', 'obs2:15'), 8):   -10.0 
(('obs0:8', 'obs1:11', 'obs2:15'), 9):   37.0 
(('obs0:8', 'obs1:11', 'obs2:16'), 0):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:16'), 1):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:16'), 2):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:16'), 3):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:16'), 4):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:16'), 5):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:16'), 6):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:16'), 7):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:16'), 8):   -10.0 
(('obs0:8', 'obs1:11', 'obs2:16'), 9):   37.0 
(('obs0:8', 'obs1:11', 'obs2:17'), 0):   1.0 
(('obs0:8', 'obs1:11', 'obs2:17'), 1):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:17'), 2):   1.0 
(('obs0:8', 'obs1:11', 'obs2:17'), 3):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:17'), 4):   1.0 
(('obs0:8', 'obs1:11', 'obs2:17'), 5):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:17'), 6):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:17'), 7):   1.0 
(('obs0:8', 'obs1:11', 'obs2:17'), 8):   1.0 
(('obs0:8', 'obs1:11', 'obs2:17'), 9):   49.0 
(('obs0:8', 'obs1:11', 'obs2:18'), 0):   1.0 
(('obs0:8', 'obs1:11', 'obs2:18'), 1):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:18'), 2):   1.0 
(('obs0:8', 'obs1:11', 'obs2:18'), 3):   1.0 
(('obs0:8', 'obs1:11', 'obs2:18'), 4):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:18'), 5):   1.0 
(('obs0:8', 'obs1:11', 'obs2:18'), 6):   1.0 
(('obs0:8', 'obs1:11', 'obs2:18'), 7):   1.0 
(('obs0:8', 'obs1:11', 'obs2:18'), 8):   1.0 
(('obs0:8', 'obs1:11', 'obs2:18'), 9):   43.0 
(('obs0:8', 'obs1:11', 'obs2:19'), 0):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:19'), 1):   1.0 
(('obs0:8', 'obs1:11', 'obs2:19'), 2):   1.0 
(('obs0:8', 'obs1:11', 'obs2:19'), 3):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:19'), 4):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:19'), 5):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:19'), 6):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:19'), 7):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:19'), 8):   1.0 
(('obs0:8', 'obs1:11', 'obs2:19'), 9):   35.0 
(('obs0:8', 'obs1:11', 'obs2:20'), 0):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:20'), 1):   1.0 
(('obs0:8', 'obs1:11', 'obs2:20'), 2):   1.0 
(('obs0:8', 'obs1:11', 'obs2:20'), 3):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:20'), 4):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:20'), 5):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:20'), 6):   1.0 
(('obs0:8', 'obs1:11', 'obs2:20'), 7):   1.0 
(('obs0:8', 'obs1:11', 'obs2:20'), 8):   -10.0 
(('obs0:8', 'obs1:11', 'obs2:20'), 9):   33.0 
(('obs0:8', 'obs1:11', 'obs2:21'), 0):   1.0 
(('obs0:8', 'obs1:11', 'obs2:21'), 1):   1.0 
(('obs0:8', 'obs1:11', 'obs2:21'), 2):   1.0 
(('obs0:8', 'obs1:11', 'obs2:21'), 3):   1.0 
(('obs0:8', 'obs1:11', 'obs2:21'), 4):   1.0 
(('obs0:8', 'obs1:11', 'obs2:21'), 5):   1.0 
(('obs0:8', 'obs1:11', 'obs2:21'), 6):   1.0 
(('obs0:8', 'obs1:11', 'obs2:21'), 7):   1.0 
(('obs0:8', 'obs1:11', 'obs2:21'), 8):   1.0 
(('obs0:8', 'obs1:11', 'obs2:21'), 9):   37.0 
(('obs0:8', 'obs1:11', 'obs2:22'), 0):   1.0 
(('obs0:8', 'obs1:11', 'obs2:22'), 1):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:22'), 2):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:22'), 3):   1.0 
(('obs0:8', 'obs1:11', 'obs2:22'), 4):   1.0 
(('obs0:8', 'obs1:11', 'obs2:22'), 5):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:22'), 6):   1.0 
(('obs0:8', 'obs1:11', 'obs2:22'), 7):   1.0 
(('obs0:8', 'obs1:11', 'obs2:22'), 8):   -10.0 
(('obs0:8', 'obs1:11', 'obs2:22'), 9):   47.0 
(('obs0:8', 'obs1:11', 'obs2:23'), 0):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:23'), 1):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:23'), 2):   1.0 
(('obs0:8', 'obs1:11', 'obs2:23'), 3):   -9.0 
(('obs0:8', 'obs1:11', 'obs2:23'), 4):   1.0 
(('obs0:8', 'obs1:11', 'obs2:23'), 5):   1.0 
(('obs0:8', 'obs1:11', 'obs2:23'), 6):   1.0 
(('obs0:8', 'obs1:11', 'obs2:23'), 7):   1.0 
(('obs0:8', 'obs1:11', 'obs2:23'), 8):   -10.0 
(('obs0:8', 'obs1:11', 'obs2:23'), 9):   35.0 
(('obs0:8', 'obs1:12', 'obs2:14'), 0):   1.0 
(('obs0:8', 'obs1:12', 'obs2:14'), 1):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:14'), 2):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:14'), 3):   1.0 
(('obs0:8', 'obs1:12', 'obs2:14'), 4):   1.0 
(('obs0:8', 'obs1:12', 'obs2:14'), 5):   1.0 
(('obs0:8', 'obs1:12', 'obs2:14'), 6):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:14'), 7):   1.0 
(('obs0:8', 'obs1:12', 'obs2:14'), 8):   27.0 
(('obs0:8', 'obs1:12', 'obs2:14'), 9):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:15'), 0):   1.0 
(('obs0:8', 'obs1:12', 'obs2:15'), 1):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:15'), 2):   1.0 
(('obs0:8', 'obs1:12', 'obs2:15'), 3):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:15'), 4):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:15'), 5):   1.0 
(('obs0:8', 'obs1:12', 'obs2:15'), 6):   1.0 
(('obs0:8', 'obs1:12', 'obs2:15'), 7):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:15'), 8):   27.0 
(('obs0:8', 'obs1:12', 'obs2:15'), 9):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:16'), 0):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:16'), 1):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:16'), 2):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:16'), 3):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:16'), 4):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:16'), 5):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:16'), 6):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:16'), 7):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:16'), 8):   29.0 
(('obs0:8', 'obs1:12', 'obs2:16'), 9):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:17'), 0):   1.0 
(('obs0:8', 'obs1:12', 'obs2:17'), 1):   1.0 
(('obs0:8', 'obs1:12', 'obs2:17'), 2):   1.0 
(('obs0:8', 'obs1:12', 'obs2:17'), 3):   1.0 
(('obs0:8', 'obs1:12', 'obs2:17'), 4):   1.0 
(('obs0:8', 'obs1:12', 'obs2:17'), 5):   1.0 
(('obs0:8', 'obs1:12', 'obs2:17'), 6):   1.0 
(('obs0:8', 'obs1:12', 'obs2:17'), 7):   1.0 
(('obs0:8', 'obs1:12', 'obs2:17'), 8):   39.0 
(('obs0:8', 'obs1:12', 'obs2:17'), 9):   1.0 
(('obs0:8', 'obs1:12', 'obs2:18'), 0):   -10.0 
(('obs0:8', 'obs1:12', 'obs2:18'), 1):   1.0 
(('obs0:8', 'obs1:12', 'obs2:18'), 2):   1.0 
